Year,Name,Team,Pos,G,QBR,COMP,PATT,COMP%,PYDS,YPA,PTD,20+,40+,300+,350+,400+,Bad Pass %,Avg Target Depth,In20,In10,In5,Drops,Drop %,Avg YAC,INT,SCK,Sack %,FUM,RATT,RYDS,RTD
2020,Deshaun Watson,HOU,QB,16,112.4,382,544,70.2,4823,8.9,33,69,11,10,3,0,14.2,8.9,91,48,18,23,4.2,5.2,7,49,8.2,8,90,444,3
2020,Patrick Mahomes,KC,QB,15,108.2,390,588,66.3,4740,8.1,38,67,8,9,5,2,17.5,9,81,46,20,35,6,5.9,6,22,3.6,5,62,308,2
2020,Tom Brady,TB,QB,16,102.2,401,610,65.7,4633,7.6,40,63,12,7,4,0,19,9.7,95,51,25,42,6.9,4.8,12,21,3.3,4,30,6,3
2020,Matt Ryan,ATL,QB,16,93.3,407,626,65,4581,7.3,26,58,8,5,3,1,18.7,8.8,90,42,21,33,5.3,4.1,11,41,6.1,6,29,92,2
2020,Josh Allen,BUF,QB,16,107.2,396,572,69.2,4544,7.9,37,62,8,8,4,2,18.2,8.9,88,44,29,20,3.5,4.9,10,26,4.3,9,102,421,8
2020,Justin Herbert,LAC,QB,15,98.3,396,595,66.6,4336,7.3,31,51,10,8,1,0,20.2,7.8,80,33,17,28,4.7,5.8,10,32,5.1,8,55,234,5
2020,Aaron Rodgers,GB,QB,16,121.5,372,526,70.7,4299,8.2,48,57,14,5,1,0,14.3,8.3,84,48,30,29,5.5,6.2,5,20,3.7,4,38,149,3
2020,Kirk Cousins,MIN,QB,16,105,349,516,67.6,4265,8.3,35,58,7,5,1,1,15.7,8.3,69,41,21,21,4.1,5.6,13,39,7,9,32,156,1
2020,Russell Wilson,SEA,QB,16,105.1,384,558,68.8,4212,7.5,40,45,11,5,3,0,16.5,8.6,85,45,22,30,5.4,5.1,13,47,7.8,7,83,513,2
2020,Philip Rivers,IND,QB,16,97,369,543,68,4169,7.7,24,56,8,3,2,0,20.1,7.7,80,26,13,23,4.2,6.2,11,19,3.4,2,18,-8,0
2020,Derek Carr,LV,QB,16,101.4,348,517,67.3,4103,7.9,27,54,12,6,2,0,16.1,8.9,86,49,25,25,4.8,5.8,9,26,4.8,11,39,140,3
2020,Matthew Stafford,DET,QB,16,96.3,339,528,64.2,4084,7.7,26,54,8,3,1,1,21,9.8,71,27,13,32,6.1,5.2,10,38,6.7,2,29,112,0
2020,Kyler Murray,ARI,QB,16,94.3,375,558,67.2,3971,7.1,26,44,14,3,3,1,17.4,7.9,69,38,17,15,2.7,4.8,12,27,4.6,8,133,819,11
2020,Jared Goff,LAR,QB,15,90,370,552,67,3952,7.2,20,47,6,6,3,0,19.2,6.4,56,21,16,23,4.2,5.9,13,23,4,7,51,99,4
2020,Ryan Tannehill,TEN,QB,16,106.5,315,481,65.5,3819,7.9,33,44,13,3,2,0,18.3,8.6,71,32,18,22,4.6,4.9,7,24,4.8,6,43,266,7
2020,Ben Roethlisberger,PIT,QB,15,94.1,399,608,65.6,3803,6.3,33,43,4,5,0,0,18.6,8.1,80,36,19,45,7.4,5,10,13,2.1,5,25,11,0
2020,Teddy Bridgewater,CAR,QB,15,92.1,340,492,69.1,3733,7.6,15,49,8,3,1,0,16.8,7.3,55,24,8,26,5.3,5.8,11,31,5.9,6,53,279,5
2020,Baker Mayfield,CLE,QB,16,95.9,305,486,62.8,3563,7.3,26,43,5,2,0,0,19.5,8.7,73,43,25,26,5.3,4.5,8,26,5.1,8,54,165,1
2020,Daniel Jones,NYG,QB,14,80.4,280,448,62.5,2943,6.6,11,31,5,0,0,0,23.4,8.1,64,23,9,26,5.8,4.1,10,45,9.1,11,65,423,1
2020,Drew Brees,NO,QB,12,106.4,275,390,70.5,2942,7.5,24,31,8,3,0,0,15.4,6.4,70,19,11,24,6.2,5.4,6,13,3.2,6,18,-2,2
2020,Drew Lock,DEN,QB,13,75.4,254,443,57.3,2933,6.6,16,38,8,2,0,0,25.7,9.4,53,24,8,30,6.8,5.4,15,19,4.1,8,44,160,3
2020,Lamar Jackson,BAL,QB,15,99.3,242,376,64.4,2757,7.3,26,37,4,0,0,0,18.6,8.6,63,35,12,27,7.2,5,9,29,7.2,10,159,1005,7
2020,Joe Burrow,CIN,QB,10,89.8,264,404,65.3,2688,6.7,13,23,3,5,1,1,19.1,8.7,55,26,14,15,3.7,4.5,5,32,7.3,9,37,142,3
2020,Cam Newton,NE,QB,15,82.9,242,368,65.8,2657,7.2,8,31,3,2,2,0,19.6,7.2,36,14,7,18,4.9,5.3,10,31,7.8,6,137,592,12
2020,Carson Wentz,PHI,QB,12,72.8,251,437,57.4,2620,6,16,27,6,1,1,0,28.4,9.4,52,18,11,30,6.9,4.2,15,50,10.3,10,52,276,5
2020,Nick Mullens,SF,QB,10,84.1,211,326,64.7,2437,7.5,12,33,4,2,0,0,19.9,6.7,45,25,14,18,5.5,6,12,19,5.5,6,9,8,0
2020,Gardner Minshew,JAX,QB,9,95.9,216,327,66.1,2259,6.9,16,27,3,3,1,0,18.7,8,59,20,10,11,3.4,5,5,27,7.6,5,29,153,1
2020,Sam Darnold,NYJ,QB,12,72.7,217,364,59.6,2208,6.1,9,27,2,0,0,0,23.1,8,37,13,6,15,4.1,5.4,11,35,8.8,4,37,217,2
2020,Andy Dalton,DAL,QB,11,87.3,216,333,64.9,2170,6.5,14,20,5,1,1,0,19.5,7.1,52,21,15,26,7.8,4.8,8,24,6.7,2,28,114,0
2020,Ryan Fitzpatrick,MIA,QB,9,95.6,183,267,68.5,2091,7.8,13,24,4,3,1,0,21,8.3,34,20,12,14,5.2,4.9,8,14,5,2,30,151,2
2020,Mitchell Trubisky,CHI,QB,10,93.5,199,297,67,2055,6.9,16,18,1,0,0,0,24.6,7.7,53,26,14,6,2,5.3,8,18,5.7,6,33,195,1
2020,Dak Prescott,DAL,QB,5,99.6,151,222,68,1856,8.4,9,25,6,3,3,3,21.6,7.9,22,10,4,10,4.5,5.7,4,10,4.3,3,18,93,3
2020,Nick Foles,CHI,QB,9,80.8,202,312,64.7,1852,5.9,10,24,2,1,0,0,21.5,8.1,39,19,7,11,3.5,3.8,8,18,5.5,2,16,1,1
2020,Tua Tagovailoa,MIA,QB,10,87.1,186,290,64.1,1814,6.3,11,15,0,2,1,0,17.2,7.8,39,24,15,15,5.2,4.5,5,20,6.5,1,36,109,3
2020,Alex Smith,WAS,QB,8,78.5,168,252,66.7,1582,6.3,6,16,3,2,1,0,16.3,5.2,31,13,6,10,4,5.7,8,22,8,2,10,3,0
2020,Dwayne Haskins,WAS,QB,7,73,148,241,61.4,1439,6,5,14,2,1,0,0,24.1,6.9,23,8,3,13,5.4,6,7,20,7.7,6,20,46,1
2020,Jimmy Garoppolo,SF,QB,6,92.4,94,140,67.1,1096,7.8,7,10,3,0,0,0,19.3,6.6,21,9,6,11,7.9,7.6,5,11,7.3,2,10,25,0
2020,Mike Glennon,JAX,QB,5,80.1,111,179,62,1072,6,7,13,1,0,0,0,20.7,7.9,13,8,2,6,3.4,3.8,5,9,4.8,2,6,17,0
2020,Jalen Hurts,PHI,QB,15,77.6,77,148,52,1061,7.2,6,16,3,2,0,0,20.9,9.8,12,5,5,7,4.7,6.2,4,13,8.1,9,63,354,3
2020,Taysom Hill,NO,QB,16,98.8,88,121,72.7,928,7.7,4,13,1,0,0,0,14,7.7,17,10,3,7,5.8,4.3,2,14,10.4,10,87,457,8
2020,Brandon Allen,CIN,QB,5,82,90,142,63.4,925,6.5,5,10,2,1,1,0,19,7.4,19,8,5,10,7,6.4,4,7,4.7,1,13,27,0
2020,Joe Flacco,NYJ,QB,5,80.6,74,134,55.2,864,6.4,6,11,3,0,0,0,21.6,10.7,12,6,0,8,6,4.6,3,7,5,1,6,22,0
2020,C.J. Beathard,SF,QB,6,105.7,66,104,63.5,787,7.6,6,12,3,0,0,0,15.4,8.1,16,6,5,10,9.6,5.4,0,9,8,3,6,28,0
2020,Jake Luton,JAX,QB,3,54.5,60,110,54.5,624,5.7,2,5,1,1,0,0,28.2,7.8,5,0,0,6,5.5,4.8,6,7,6,2,1,13,1
2020,Kyle Allen,WAS,QB,4,99.3,60,87,69,610,7,4,7,1,0,0,0,12.6,5.5,9,4,3,2,2.3,5.6,1,7,7.4,1,7,26,1
2020,Jeff Driskel,DEN,QB,3,78.4,35,64,54.7,432,6.8,3,6,1,0,0,0,23.4,10.5,7,3,0,10,15.6,3.9,2,11,14.7,0,6,28,0
2020,Colt McCoy,NYG,QB,4,75,40,66,60.6,375,5.7,1,5,0,0,0,0,24.2,8.9,10,3,0,1,1.5,3.6,1,5,7,1,9,12,0
2020,P.J. Walker,CAR,QB,4,45.8,32,56,57.1,368,6.6,1,5,1,0,0,0,22.8,9.9,8,3,1,5,8.8,4.3,5,4,6.6,1,5,-2,0
2020,Mason Rudolph,PIT,QB,5,87.7,25,43,58.1,324,7.5,2,5,3,1,0,0,25.6,10.3,3,1,1,3,7,4.4,1,1,2.3,0,7,-6,0
2020,Brett Rypien,DEN,QB,3,64.1,27,40,67.5,295,7.4,2,5,2,0,0,0,17.5,9.6,7,1,0,1,2.5,3.2,4,1,2.4,1,5,-5,0
2020,Chase Daniel,DET,QB,4,72.2,29,43,67.4,264,6.1,1,3,0,0,0,0,18.6,6.3,5,3,1,4,9.3,4.1,2,3,6.5,0,2,16,0
2020,Jarrett Stidham,NE,QB,5,54.7,22,44,50,256,5.8,2,4,0,0,0,0,20.5,6,3,2,2,2,4.5,8.4,3,4,8.3,0,7,7,0
2020,Chad Henne,KC,QB,3,108.2,28,38,73.7,248,6.5,2,2,0,0,0,0,10.5,4,9,4,1,1,2.6,7.3,0,2,5,2,7,-2,1
2020,Garrett Gilbert,DAL,QB,1,72.6,21,38,55.3,243,6.4,1,4,0,0,0,0,28.9,10,5,2,2,1,2.6,2,1,2,5,0,3,28,0
2020,John Wolford,LAR,QB,1,64.7,22,38,57.9,231,6.1,0,3,0,0,0,0,26.3,9.6,5,4,1,2,5.3,4.3,1,2,5,0,6,56,0
2020,Marcus Mariota,LV,QB,1,83.3,17,28,60.7,226,8.1,1,4,0,0,0,0,14.3,10.2,3,3,2,1,3.6,4.1,1,0,0,0,9,88,1
2020,Ben DiNucci,DAL,QB,3,67.9,23,43,53.5,219,5.1,0,1,0,0,0,0,27.9,7.9,3,0,0,2,4.7,6.3,0,7,14,4,6,22,0
2020,Tyrod Taylor,LAC,QB,2,75.4,16,30,53.3,208,6.9,0,3,0,0,0,0,23.3,11.6,4,3,2,1,3.3,5.1,0,2,6.3,0,6,7,0
2020,Matt Barkley,BUF,QB,5,80.9,11,21,52.4,197,9.4,1,3,2,0,0,0,19,11.6,1,0,0,2,9.5,5.4,1,1,4.5,0,6,-6,0
2020,Ryan Finley,CIN,QB,5,52.1,17,32,53.1,164,5.1,1,2,0,0,0,0,31.3,10.2,5,0,0,1,3.1,4.6,2,9,22,0,11,66,1
2020,Blaine Gabbert,TB,QB,4,127.9,9,16,56.3,143,8.9,2,4,0,0,0,0,31.3,11.3,0,0,0,1,6.3,9,0,1,5.9,1,9,16,0
2020,Taylor Heinicke,WAS,QB,1,102.3,12,19,63.2,137,7.2,1,2,0,0,0,0,21.1,13.4,2,0,0,1,5.3,4.6,0,1,5,0,3,22,0
2020,Brian Hoyer,NE,QB,1,59.4,15,24,62.5,130,5.4,0,1,0,0,0,0,8.3,7.5,1,1,0,1,4.2,3.7,1,2,7.7,1,1,8,0
2020,Chris Streveler,ARI,QB,5,81.5,11,16,68.8,105,6.6,1,0,0,0,0,0,25,10.6,2,0,0,0,0,9.1,1,2,11.1,1,4,15,0
2020,Trace McSorley,BAL,QB,2,97.9,3,10,30,90,9,1,1,1,0,0,0,30,8.6,0,0,0,1,10,17.7,0,0,0,0,5,17,0
2020,Jameis Winston,NO,QB,4,83.5,7,11,63.6,75,6.8,0,0,0,0,0,0,36.4,4.5,4,2,2,0,0,8.7,0,2,15.4,0,8,-6,0
2020,Jarvis Landry,CLE,WR,15,245.8,4,4,100,74,18.5,1,1,0,0,0,0,0,14.3,0,0,0,0,0,4.3,0,0,0,2,4,10,1
2020,David Blough,DET,QB,1,30.8,6,10,60,49,4.9,0,1,0,0,0,0,30,8.4,0,0,0,0,0,4.5,1,1,9.1,0,1,18,0
2020,Case Keenum,CLE,QB,2,62.9,5,10,50,46,4.6,0,1,0,0,0,0,20,3.4,0,0,0,0,0,5,0,0,0,0,0,0,0
2020,Jamison Crowder,NYJ,WR,12,597.9,1,1,100,43,43,1,1,1,0,0,0,0,26,0,0,0,0,0,17,0,0,0,0,1,14,0
2020,Jakobi Meyers,NE,WR,14,508.3,2,2,100,43,21.5,2,1,0,0,0,0,0,18,1,0,0,0,0,3.5,0,0,0,1,2,9,0
2020,Robert Griffin,BAL,QB,4,2.7,8,14,57.1,42,3,0,0,0,0,0,0,21.4,10.5,1,1,1,0,0,3.9,2,3,17.6,1,12,69,0
2020,Russell Gage,ATL,WR,16,291.7,1,2,50,39,19.5,1,1,0,0,0,0,0,37.5,0,0,0,1,50,2,0,0,0,0,2,9,0
2020,Julian Edelman,NE,WR,6,164.6,2,2,100,38,19,0,1,0,0,0,0,0,-3,0,0,0,0,0,22,0,0,0,0,2,22,0
2020,Geno Smith,SEA,QB,1,96.3,4,5,80,33,6.6,0,0,0,0,0,0,20,5.8,1,0,0,0,0,3.5,0,1,16.7,1,2,-2,0
2020,Nate Sudfeld,PHI,QB,1,13.2,5,12,41.7,32,2.7,0,0,0,0,0,0,16.7,7.5,0,0,0,1,8.3,3.8,1,2,14.3,1,2,12,0
2020,Lynn Bowden,MIA,WR,10,110.4,1,2,50,32,16,0,1,0,0,0,0,50,8,0,0,0,0,0,35,0,0,0,0,9,32,0
2020,Zay Jones,LV,WR,16,206.3,1,1,100,29,29,0,1,0,0,0,0,0,26,0,0,0,0,0,3,0,0,0,0,0,0,0
2020,Logan Thomas,WAS,TE,16,202.1,1,1,100,28,28,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,3,5,0
2020,Joseph Charlton,CAR,P,16,202.1,1,1,100,28,28,0,1,0,0,0,0,0,16,0,0,0,0,0,12,0,1,50,0,0,0,0
2020,Andy Lee,ARI,P,16,193.8,1,1,100,26,26,0,1,0,0,0,0,0,14,1,0,0,0,0,12,0,0,0,0,0,0,0
2020,Nathan Peterman,LV,QB,1,72.9,3,5,60,25,5,0,0,0,0,0,0,20,2,1,0,0,0,0,7.3,0,2,28.6,0,1,9,0
2020,Cedrick Wilson,DAL,WR,16,300,2,2,100,23,11.5,1,0,0,0,0,0,0,1,0,0,0,0,0,10.5,0,0,0,0,3,-12,0
2020,AJ McCarron,HOU,QB,2,168.8,1,1,100,20,20,0,1,0,0,0,0,0,16,0,0,0,0,0,4,0,1,50,0,0,0,0
2020,Cole Beasley,BUF,WR,15,502.1,1,1,100,20,20,1,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Tyler Bray,CHI,QB,1,33.8,1,5,20,18,3.6,0,0,0,0,0,0,60,7.8,0,0,0,0,0,15,0,0,0,0,0,0,0
2020,Golden Tate,NYG,WR,12,81.3,1,2,50,18,9,0,0,0,0,0,0,0,-3,1,0,0,0,0,24,0,0,0,0,0,0,0
2020,Odell Beckham,CLE,WR,7,160.4,1,1,100,18,18,0,0,0,0,0,0,0,16,1,0,0,0,0,2,0,0,0,0,3,72,1
2020,Jacoby Brissett,IND,QB,11,31.8,2,8,25,17,2.1,0,0,0,0,0,0,50,7.8,0,0,0,1,12.5,8,0,2,20,0,17,19,3
2020,Tyler Boyd,CIN,WR,15,77.1,1,2,50,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,5,49,0
2020,Sam Koch,BAL,P,15,147.9,1,1,100,15,15,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0
2020,Greg Ward,PHI,WR,16,147.9,1,1,100,15,15,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,2,2,-4,0
2020,Tyler Huntley,BAL,QB,2,64.6,3,5,60,15,3,0,0,0,0,0,0,20,12,0,0,0,0,0,3.7,0,0,0,0,10,23,0
2020,Tommy Townsend,KC,P,16,139.6,1,1,100,13,13,0,0,0,0,0,0,0,6,2,2,1,0,0,7,0,0,0,0,0,0,0
2020,Kendall Hinton,DEN,WR,1,-75.2,1,9,11.1,13,1.4,0,0,0,0,0,0,66.7,14.4,0,0,0,0,0,15,2,1,10,0,2,7,0
2020,Isaiah McKenzie,BUF,WR,16,468.8,1,1,100,12,12,1,0,0,0,0,0,0,-5,2,1,1,0,0,17,0,0,0,0,10,9,0
2020,Logan Woodside,TEN,QB,6,39.6,1,3,33.3,7,2.3,0,0,0,0,0,0,33.3,6.7,0,0,0,0,0,0,0,0,0,0,7,10,0
2020,Easton Stick,LAC,QB,1,102.1,1,1,100,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,-2,0
2020,Travis Kelce,KC,TE,15,52.1,1,2,50,4,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,7,0,0,0,1,0,0,0
2020,Joshua Dobbs,PIT,QB,1,70.4,4,5,80,2,0.4,0,0,0,0,0,0,0,-2.8,1,1,0,0,0,4,0,0,0,0,2,20,0
2020,Zach Pascal,IND,WR,16,2.1,0,1,0,0,0,0,0,0,0,0,0,100,13,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Riley Dixon,NYG,P,16,2.1,0,1,0,0,0,0,0,0,0,0,0,100,23,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Alex Erickson,CIN,WR,16,2.1,0,1,0,0,0,0,0,0,0,0,0,100,22,0,0,0,0,0,0,0,0,0,2,5,7,0
2020,Sammy Watkins,KC,WR,10,-414.6,0,1,0,0,0,0,0,0,0,0,0,100,24,1,0,0,0,0,0,1,0,0,1,1,3,0
2020,Brett Kern,TEN,P,13,2.1,0,1,0,0,0,0,0,0,0,0,0,0,17,,,,0,0,0,0,0,0,0,0,0,0
2020,Randall Cobb,HOU,WR,10,2.1,0,1,0,0,0,0,0,0,0,0,0,100,7,,,,0,0,0,0,0,0,0,0,0,0
2020,Chris Jones,DAL,P,8,2.1,0,1,0,0,0,0,0,0,0,0,0,100,10,,,,0,0,0,0,0,0,0,1,0,0
2020,Keenan Allen,LAC,WR,14,2.1,0,1,0,0,0,0,0,0,0,0,0,100,15,,,,0,0,0,0,0,0,3,1,-1,0
2020,Isaiah Wright,WAS,WR,14,2.1,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,3,3,16,0
2020,DJ Moore,CAR,WR,15,2.1,0,1,0,0,0,0,0,0,0,0,0,100,6,,,,0,0,0,0,0,0,0,2,22,0
2020,Jamal Agnew,DET,WR,14,2.1,0,1,0,0,0,0,0,0,0,0,0,0,14,,,,0,0,0,0,0,0,2,6,33,0
